name,number,ratio,shape,distance,normalized_distance,type
image-0-blob0,0,1.417456,0.968304,851,0.406481,1
image-0-blob1,1,1.450502,1.069082,136,0.075463,1
image-0-blob2,2,1.480042,1.3203,51,0.036111,1
image-0-blob3,3,1.152653,1.647994,27,0,0
image-1-blob0,4,2.018078,0.986509,994,0.492593,1
image-1-blob1,5,1.730729,0.963844,951,0.472685,1
image-1-blob2,6,2.189761,1.003299,901,0.449537,1
image-1-blob3,7,6.382776,1.250852,379,0.143056,1
image-1-blob4,8,1.397179,1.632169,131,0.028241,0
image-2-blob0,9,2.03675,1.046859,738,0.45,1
image-2-blob1,10,2.470078,1.037651,651,0.409722,1
image-2-blob2,11,9.083915,1.733517,721,0.44213,1
image-3-blob1,12,1.101424,1.646541,55,0,0
image-3-blob3,13,1.669771,1.022248,721,0.308333,1
image-3-blob4,14,2.310147,1.034261,759,0.325926,1
image-4-blob0,15,4.391748,1.209648,1065,0.576389,1
image-4-blob1,16,1.882797,1.192668,1056,0.572222,1
image-4-blob2,17,1.721667,1.066757,1031,0.560648,1
image-4-blob3,18,1.545619,1.009032,511,0.319907,1
image-4-blob4,19,1.986598,1.255041,339,0.240278,1
image-4-blob5,20,2.469659,1.081434,276,0.211111,1
image-4-blob6,21,2.457168,1.413265,269,0.20787,1
image-4-blob7,22,2.112817,2.010492,183,0.168056,1
image-5-blob0,23,4.931973,1.171748,728,0.423148,1
image-5-blob1,24,2.480839,1.148063,617,0.371759,1
image-5-blob2,25,4.996803,1.368735,593,0.360648,1
image-5-blob3,26,1.194548,1.089375,557,0.343981,1
image-5-blob4,27,5.09917,1.224782,525,0.329167,1
image-5-blob6,28,1.426838,1.831715,185,0.000463,1
image-5-blob7,29,1.181712,1.610943,186,0,0
image-6-blob0,30,2.635029,1.187283,939,0.543981,1
image-6-blob1,31,2.88326,1.073801,851,0.503241,1
image-6-blob2,32,1.588793,1.012525,831,0.493981,1
image-6-blob3,33,2.366725,1.141936,805,0.481944,1
image-6-blob4,34,1.648105,1.59719,827,0.49213,1
image-6-blob7,35,3.390258,1.05832,721,0.443056,1
image-6-blob8,36,6.812863,1.36778,704,0.435185,1
image-6-blob9,37,1.283413,1.031808,699,0.43287,1
image-6-blob10,38,1.228187,1.050774,725,0.444907,1
image-6-blob11,39,5.038233,1.376282,735,0.449537,1
image-6-blob14,40,2.953257,1.03077,664,0.416667,1
image-6-blob15,41,2.298499,1.070467,659,0.414352,1
image-6-blob16,42,1.710634,0.974047,637,0.404167,1
image-6-blob17,43,1.405436,1.014671,40,0.090741,1
image-6-blob18,44,5.419635,1.330968,91,0.06713,1
image-6-blob19,45,1.696155,1.012,104,0.061111,1
image-6-blob20,46,1.404849,1.048271,172,0.02963,1
image-6-blob22,47,1.278583,1.462219,236,0,0
image-7-blob1,48,3.42895,1.085387,765,0.517593,1
image-7-blob2,49,3.041293,1.084113,731,0.501852,1
image-7-blob3,50,2.432888,1.112648,718,0.495833,1
image-7-blob5,51,1.53026,0.969725,615,0.448148,1
image-7-blob7,52,3.113982,1.391204,294,0.299537,1
image-7-blob8,53,2.90918,1.449362,207,0.259259,1
image-7-blob9,54,2.336587,1.047345,205,0.258333,1
image-7-blob10,55,2.758395,1.09384,171,0.084259,1
image-7-blob11,56,2.210596,1.041363,251,0.047222,1
image-7-blob13,57,1.045523,1.579546,353,0,0
image-8-blob0,58,1.163396,1.011177,755,0.481944,1
image-8-blob1,59,2.576344,1.049234,726,0.468519,1
image-8-blob3,60,2.619373,1.082949,626,0.422222,1
image-8-blob4,61,2.359971,1.035587,583,0.402315,1
image-8-blob5,62,2.025989,1.042146,548,0.386111,1
image-8-blob6,63,1.130147,1.031625,480,0.35463,1
image-8-blob7,64,2.089647,1.102282,420,0.326852,1
image-8-blob8,65,1.699663,0.995544,351,0.294907,1
image-8-blob12,66,1.224088,1.589037,286,0,0
image-9-blob0,67,1.984644,1.000631,108,0.11713,1
image-10-blob2,68,1.753592,1.054151,538,0.247222,1
image-10-blob4,69,1.26338,1.914411,4,0,0
image-11-blob5,70,1.193415,1.634059,150,0,0
image-12-blob0,71,2.777695,1.080501,983,0.434722,1
image-12-blob1,72,3.301959,1.235786,1000,0.442593,1
image-12-blob3,73,1.610659,1.018442,883,0.388426,1
image-12-blob4,74,1.900148,1.514902,46,0.041667,1
image-12-blob5,75,1.477147,1.692904,57,0.046759,0
image-13-blob0,76,3.93542,1.18967,1026,0.598611,1
image-13-blob2,77,4.312775,1.154987,942,0.559722,1
image-13-blob4,78,1.642391,1.036486,525,0.366667,1
image-13-blob5,79,1.861639,1.001792,498,0.354167,1
image-13-blob6,80,4.724545,1.484732,429,0.322222,1
image-13-blob8,81,1.269827,1.652936,223,0.02037,0
image-14-blob2,82,1.541788,1.009657,608,0.421296,1
image-14-blob4,83,1.502299,1.005781,427,0.3375,1
image-14-blob5,84,1.416013,1.030742,389,0.319907,1
image-14-blob6,85,2.629449,1.035408,358,0.305556,1
image-14-blob7,86,1.26751,1.029451,330,0.292593,1
image-14-blob8,87,2.35218,1.011301,119,0.194907,1
image-14-blob10,88,1.379981,1.814338,302,0,0
image-15-blob1,89,3.775208,1.235029,394,0.318981,1
image-15-blob2,90,1.194366,1.602794,295,0,0
image-16-blob1,91,2.836363,1.178088,146,0.116204,1
image-16-blob2,92,1.809556,1.775818,124,0.106019,1
image-16-blob4,93,1.169811,1.550885,105,0,0
image-17-blob0,94,1.530904,0.961185,967,0.578241,1
image-17-blob1,95,3.43524,1.059549,944,0.567593,1
image-17-blob3,96,1.993697,1.069831,855,0.526389,1
image-17-blob4,97,2.101654,1.048633,164,0.206481,1
image-17-blob5,98,1.219423,1.001438,131,0.191204,1
image-17-blob6,99,2.495086,1.558568,43,0.150463,1
image-17-blob7,100,1.478062,0.979055,33,0.115278,1
image-18-blob0,101,2.075377,1.016323,869,0.364815,1
image-18-blob1,102,2.452746,1.205279,848,0.355093,1
image-18-blob2,103,3.839854,1.371892,534,0.209722,1
image-18-blob6,104,1.315468,1.72771,142,0.103241,0
image-19-blob0,105,1.231088,1.050427,958,0.537963,1
image-19-blob1,106,5.59682,1.290967,916,0.518519,1
image-19-blob2,107,1.700721,1.053677,846,0.486111,1
image-19-blob3,108,2.86772,1.092425,824,0.475926,1
image-19-blob4,109,2.275498,1.029043,812,0.47037,1
image-19-blob5,110,1.848842,1.074993,400,0.27963,1
image-19-blob6,111,1.932587,1.023925,307,0.236574,1
image-19-blob7,112,1.44756,1.009073,292,0.22963,1
image-19-blob8,113,1.613363,1.246827,287,0.227315,1
image-19-blob9,114,1.40015,0.982636,152,0.164815,1
image-20-blob0,115,6.656719,1.227934,1072,0.592593,1
image-20-blob1,116,2.372391,1.668666,954,0.537963,1
image-20-blob2,117,1.198136,1.266928,374,0.269444,1
image-20-blob5,118,2.07665,1.076819,308,0.238889,1
image-20-blob6,119,3.969343,1.173459,291,0.231019,1
image-20-blob7,120,3.389979,1.552151,280,0.225926,1
image-20-blob8,121,1.15607,0.986927,163,0.171759,1
image-20-blob9,122,1.599587,1.79795,208,0,0
image-21-blob0,123,1.644789,1.568578,98,0.033333,0
image-21-blob2,124,1.310992,0.958154,310,0.222222,1
image-21-blob6,125,1.397621,2.218578,615,0.363426,1
image-22-blob1,126,1.195619,1.605081,25,0,0
image-23-blob1,127,1.524175,1.010988,1069,0.516204,1
