name,number,lw_ratio,shape_index,distance,normalized_distance,hue,saturation_mean,in_phase,cb_mean,compactness,elongation,eccentricity,roundness,solidity,type,actual
image-0-blob0,1,1.417456,0.968304,851,0.406481,79.482526,114.165924,0.013042,121.992375,0.837658,1.259259,1.275118,0.912036,0.977287,1,1
image-0-blob1,2,1.450502,1.069082,136,0.075463,83.65385,77.235464,0.016311,123.110844,0.687176,0.960784,1.393061,0.855923,0.906775,1,1
image-0-blob2,3,1.480042,1.3203,51,0.036111,93.528931,106.078582,0.027019,123.116759,0.450552,1.127907,1.173032,0.691628,0.777787,1,1
image-0-blob3,4,1.152653,1.647994,27,0,85.822468,171.4678,0.042956,123.68341,0.289187,1.028481,1.099784,0.74785,0.795861,0,0
image-1-blob0,5,2.018078,0.986509,994,0.492593,77.250627,107.538023,0.007366,124.139468,0.807027,0.75,1.526395,0.869345,0.974119,1,1
image-1-blob1,6,1.730729,0.963844,951,0.472685,90.125144,94.4588,0.022015,119.22956,0.845427,1.261905,1.378942,0.911498,0.981563,1,1
image-1-blob2,7,2.189761,1.003299,901,0.449537,76.7284,99.342246,0.009511,124.379412,0.780242,0.882353,1.546916,0.843352,0.971813,1,1
image-1-blob3,8,6.382776,1.250852,379,0.143056,69.368597,162.261426,0.016142,129.047934,0.501971,2.5,3.442387,0.545358,0.870849,1,0
image-1-blob4,9,1.397179,1.632169,131,0.028241,82.376743,180.442982,0.04093,123.912513,0.294822,1.095023,1.088412,0.766783,0.816539,0,0
image-2-blob1,10,1.101424,1.646541,55,0,82.218329,181.056301,0.049206,124.28743,0.289697,0.880814,1.148905,0.771227,0.832072,0,0
image-2-blob3,11,1.669771,1.022248,721,0.308333,75.955229,125.0551,0.010741,124.424419,0.751584,1.023256,1.284325,0.840333,0.951277,1,1
image-2-blob4,12,2.310147,1.034261,759,0.325926,76.376127,77.746234,0.008753,124.897297,0.734226,0.675676,1.719904,0.804723,0.944032,1,1
image-3-blob0,13,4.391748,1.209648,1065,0.576389,80.537302,117.747963,0.011992,123.65042,0.53675,2.058824,2.447192,0.606763,0.927339,1,1
image-3-blob1,14,1.882797,1.192668,1056,0.572222,83.752633,131.242256,0.011237,124.769866,0.552142,0.894737,1.347546,0.675494,0.800851,1,1
image-3-blob2,15,1.721667,1.066757,1031,0.560648,80.025186,79.457219,0.017899,125.301564,0.690175,0.939394,1.367561,0.838323,0.904243,1,1
image-3-blob3,16,1.545619,1.009032,511,0.319907,73.169567,154.163749,0.025967,127.85913,0.7714,0.815217,1.283421,0.882964,0.963088,1,1
image-3-blob4,17,1.986598,1.255041,339,0.240278,85.366608,93.666354,0.028545,123.28726,0.498625,0.73,1.430736,0.6926,0.8014,1,1
image-3-blob5,18,2.469659,1.081434,276,0.211111,70.53527,190.358,0.013634,128.756055,0.671567,1.5,1.764317,0.781134,0.911585,1,1
image-3-blob6,19,2.457168,1.413265,269,0.20787,87.708646,132.436538,0.028808,121.742746,0.393227,1.142857,1.780863,0.667434,0.755542,1,1
image-3-blob7,20,2.112817,2.010492,183,0.168056,88.940108,153.56683,0.034472,123.281536,0.194306,1.270588,1.501199,0.604381,0.685934,0,1
